"jurisdiccion_codigo_indec","jurisdiccion_nombre","vacuna_nombre",primera_dosis_cantidad,segunda_dosis_cantidad
"06","Buenos Aires","AstraZeneca ChAdOx1 S recombinante",1292768,106817
"06","Buenos Aires","COVISHIELD ChAdOx1nCoV COVID 19",249606,227
"06","Buenos Aires","Sinopharm Vacuna SARSCOV 2 inactivada",685089,636490
"06","Buenos Aires","Sputnik V COVID19 Instituto Gamaleya",2692057,336287
"02","CABA","AstraZeneca ChAdOx1 S recombinante",323058,54718
"02","CABA","COVISHIELD ChAdOx1nCoV COVID 19",65147,168
"02","CABA","Sinopharm Vacuna SARSCOV 2 inactivada",141343,131944
"02","CABA","Sputnik V COVID19 Instituto Gamaleya",618817,136705
"10","Catamarca","AstraZeneca ChAdOx1 S recombinante",30042,3090
"10","Catamarca","COVISHIELD ChAdOx1nCoV COVID 19",4479,1
"10","Catamarca","Sinopharm Vacuna SARSCOV 2 inactivada",20886,18102
"10","Catamarca","Sputnik V COVID19 Instituto Gamaleya",59753,11098
"22","Chaco","AstraZeneca ChAdOx1 S recombinante",72541,21697
"22","Chaco","COVISHIELD ChAdOx1nCoV COVID 19",15179,532
"22","Chaco","Sinopharm Vacuna SARSCOV 2 inactivada",59512,41245
"22","Chaco","Sputnik V COVID19 Instituto Gamaleya",157175,26747
"26","Chubut","AstraZeneca ChAdOx1 S recombinante",25107,6221
"26","Chubut","COVISHIELD ChAdOx1nCoV COVID 19",11386,597
"26","Chubut","Sinopharm Vacuna SARSCOV 2 inactivada",31915,25915
"26","Chubut","Sputnik V COVID19 Instituto Gamaleya",84393,12944
"18","Corrientes","AstraZeneca ChAdOx1 S recombinante",59919,17321
"18","Corrientes","COVISHIELD ChAdOx1nCoV COVID 19",18972,292
"18","Corrientes","Sinopharm Vacuna SARSCOV 2 inactivada",60782,38365
"18","Corrientes","Sputnik V COVID19 Instituto Gamaleya",153053,20599
"14","Córdoba","AstraZeneca ChAdOx1 S recombinante",328148,43689
"14","Córdoba","COVISHIELD ChAdOx1nCoV COVID 19",43737,82
"14","Córdoba","Sinopharm Vacuna SARSCOV 2 inactivada",147452,136753
"14","Córdoba","Sputnik V COVID19 Instituto Gamaleya",576820,76801
"30","Entre Ríos","AstraZeneca ChAdOx1 S recombinante",77890,18845
"30","Entre Ríos","COVISHIELD ChAdOx1nCoV COVID 19",16802,180
"30","Entre Ríos","Sinopharm Vacuna SARSCOV 2 inactivada",76254,62433
"30","Entre Ríos","Sputnik V COVID19 Instituto Gamaleya",176463,30900
"34","Formosa","AstraZeneca ChAdOx1 S recombinante",39195,6005
"34","Formosa","COVISHIELD ChAdOx1nCoV COVID 19",7316,0
"34","Formosa","Sinopharm Vacuna SARSCOV 2 inactivada",30611,20835
"34","Formosa","Sputnik V COVID19 Instituto Gamaleya",84355,9831
"38","Jujuy","AstraZeneca ChAdOx1 S recombinante",65163,18405
"38","Jujuy","COVISHIELD ChAdOx1nCoV COVID 19",13918,280
